title,description,category
E-mail pedindo troca urgente de senha,Colaboradores receberam mensagem solicitando atualização imediata da senha corporativa por meio de um link externo.,phishing
Mensagem falsa de recadastramento,Usuários relataram e-mail informando suposta expiração de conta e pedindo confirmação de credenciais.,phishing
Link suspeito enviado ao financeiro,A equipe financeira recebeu mensagem com link para validar acesso ao sistema bancário.,phishing
Campanha de e-mails imitando RH,Foi detectado envio de mensagens em nome do RH solicitando confirmação de dados de acesso.,phishing
Aviso falso de bloqueio de conta,Mensagens afirmavam que a conta seria bloqueada caso o usuário não acessasse um portal informado no e-mail.,phishing
E-mail simulando suporte técnico,Usuários receberam contato pedindo login em página externa para suposta correção de falha no sistema.,phishing
Página clonada de webmail,Foi identificado redirecionamento para página semelhante ao webmail institucional pedindo usuário e senha.,phishing
Mensagem com falso boleto corporativo,Funcionários receberam e-mail com anexo e orientação para abrir documento e confirmar credenciais.,phishing
Pedido de atualização cadastral,Uma campanha de e-mails solicitou dados pessoais e senha para atualização cadastral interna.,phishing
Ataque por mensagem de redefinição,Diversos usuários receberam aviso falso de redefinição de senha com link encurtado.,phishing
E-mail em nome da diretoria,Foi enviada mensagem fraudulenta em nome da diretoria solicitando acesso rápido a um portal externo.,phishing
Solicitação falsa de aprovação,Mensagem pedia autenticação em página externa para aprovar documento importante.,phishing
Portal falso de folha de pagamento,Usuários relataram acesso a página falsa que imitava o sistema de folha de pagamento.,phishing
E-mail de auditoria inexistente,Foi identificado envio de mensagens falsas alegando auditoria interna e pedindo credenciais.,phishing
Notificação falsa de armazenamento cheio,Usuários receberam aviso de caixa postal cheia com link para liberar espaço mediante login.,phishing
Ataque por falso compartilhamento,E-mails informavam compartilhamento de arquivo e pediam autenticação para visualização.,phishing
Mensagem fraudulenta de VPN,Foi reportado e-mail solicitando revalidação do acesso VPN em página externa.,phishing
Alerta falso de segurança,Usuários receberam mensagem com tom urgente pedindo confirmação da conta por motivo de segurança.,phishing
Aviso falso de vencimento de senha,Foi enviada campanha com link para troca de senha em domínio não oficial.,phishing
Imitação de sistema acadêmico,Mensagens simulavam o sistema institucional e pediam login para consulta de pendências.,phishing
Convite falso para reunião urgente,E-mail solicita que o colaborador clique em link para confirmar presença em reunião extraordinária da diretoria,phishing
Alerta de acesso suspeito detectado,Mensagem informa login realizado em outra cidade e pede verificação imediata de credenciais,phishing
Atualização de política de home office,Comunicado falso pede que funcionários façam login para assinar novo termo de trabalho remoto,phishing
Recibo de bônus de desempenho,E-mail informa sobre gratificação disponível e solicita acesso ao portal para conferir valores,phishing
Tentativa de entrega de documento,Notificação falsa de transportadora pede autenticação para visualizar detalhes de remessa corporativa,phishing
Erro na sincronização do OneDrive,Mensagem automática falsa solicita login para restaurar arquivos que falharam na nuvem,phishing
Questionário de satisfação interna,RH falso solicita preenchimento de pesquisa via link externo exigindo senha de rede,phishing
Aviso de manutenção programada,E-mail pede que o usuário valide sua conta antes da manutenção para evitar perda de dados,phishing
Voucher de café cortesia,Empresa oferece brinde aos funcionários e pede login no portal de benefícios para resgatar,phishing
Intimação judicial digital,Mensagem alega processo jurídico contra a empresa e pede abertura de anexo para defesa,phishing
Novo portal de benefícios saúde,Informativo solicita cadastro em nova plataforma de convênio médico via link suspeito,phishing
Alerta de conformidade de segurança,TI solicita que o colaborador execute um teste de segurança clicando em link externo,phishing
Cancelamento de plano de saúde,Aviso urgente informa sobre suposto cancelamento por falta de dados e pede regularização,phishing
Relatório de despesas pendentes,Financeiro falso solicita que o gestor clique em link para aprovar reembolsos urgentes,phishing
Falha no envio de mensagens,Servidor de e-mail notifica que mensagens estão retidas e pede validação para liberar,phishing
Alteração no horário de trabalho,Comunicado sobre novos turnos pede que o funcionário acesse o sistema para confirmar escala,phishing
Convite para treinamento obrigatório,E-mail de Compliance exige login em plataforma externa para curso de ética,phishing
Notificação de pagamento de fornecedor,Mensagem com link para baixar comprovante de transferência bancária inexistente,phishing
Solicitação de suporte via chat,Pop-up ou e-mail simulando suporte técnico pedindo compartilhamento de credenciais,phishing
Atualização de software de segurança,Aviso pede que o usuário baixe e instale um novo certificado de segurança via link,phishing
Comprovante de agendamento PIX,E-mail informa sobre transação desconhecida e oferece link para contestação imediata,phishing
Upgrade de conta Premium,Notificação informa que o usuário ganhou mais espaço em disco e pede ativação,phishing
Erro de autenticação multifator,Mensagem pede que o usuário clique em link para ressincronizar o token de segurança,phishing
Avaliação de desempenho 360,RH solicita que o colaborador avalie seus pares em formulário hospedado em domínio externo,phishing
Comunicado de desligamento de colega,E-mail falso com anexo que supostamente contém a lista de demissões da semana,phishing
Renovação de assinatura de software,Aviso de expiração de licença de ferramenta de design pede dados de pagamento,phishing
Alerta de spam em excesso,Sistemas de segurança informam que a conta está disparando spam e pedem limpeza via link,phishing
Fotos do evento da empresa,E-mail com link para álbum de fotos que exige login em rede social clonada,phishing
Agendamento de exame admissional,Mensagem para novos contratados pedindo confirmação de dados sensíveis em portal falso,phishing
Atualização de dados bancários para folha,Financeiro solicita que funcionários atualizem o IBAN/CPF em novo formulário,phishing
Documento assinado no DocuSign,Notificação falsa de assinatura de contrato pedindo login para visualização,phishing
Alerta de temperatura do servidor,TI envia aviso crítico sobre hardware e pede que administradores acessem o console,phishing
Cupom de desconto em farmácia,Parceria falsa oferece descontos e pede CPF e senha para ativação do benefício,phishing
Notificação de mensagem de voz,E-mail informa que há um correio de voz pendente e pede clique para ouvir,phishing
Reclamação de cliente aberta,Suporte recebe e-mail com suposta reclamação de cliente e link para o ticket,phishing
Atualização de firewall corporativo,Mensagem pede que o usuário valide a conexão para não ser desconectado da rede,phishing
Pesquisa de clima organizacional,RH envia link externo para coleta de sugestões anônimas pedindo credenciais,phishing
Erro de cobrança no cartão corporativo,Financeiro alerta sobre compra suspeita e pede verificação de faturas em link,phishing
Mudança no regulamento interno,Diretoria envia PDF falso com link para aceite dos novos termos da empresa,phishing
Solicitação de acesso a pasta compartilhada,E-mail imita o SharePoint informando que um arquivo confidencial foi liberado,phishing
Convite para webinar exclusivo,Marketing convida para evento e pede cadastro com senha corporativa em site externo,phishing
Alerta de expiração de certificado digital,Notificação pede renovação urgente de assinatura digital em página não oficial,phishing
Bloqueio de acesso por inatividade,Mensagem informa que a conta será desativada em 24h caso não haja interação no link,phishing
Comunicado de participação nos lucros,E-mail detalhando valores da PLR e pedindo acesso ao portal para consulta,phishing
Verificação de dispositivo móvel,TI solicita que usuários de celular corporativo validem o aparelho via link,phishing
Aviso de correio devolvido,Logística informa que uma encomenda não foi entregue e pede download do rótulo,phishing
Solicitação de orçamento urgente,Vendas recebe e-mail de suposto cliente com link para lista de produtos,phishing
Teste de phishing preventivo,E-mail simulando teste de segurança mas que na verdade coleta dados reais,phishing
Convite de calendário compartilhado,Usuário recebe convite de agenda de desconhecido com link malicioso na descrição,phishing
Revalidação de conta de e-mail,Mensagem de sistema informa que a conta expirará em breve devido à nova LGPD,phishing
Anexo malicioso aberto por usuário,Um colaborador abriu um anexo de e-mail e o antivírus detectou comportamento malicioso na estação.,malware
Executável suspeito após download,Foi identificado arquivo executável baixado da internet com indícios de código malicioso.,malware
Instalação não autorizada em notebook,A máquina apresentou instalação automática de programa suspeito após clique em pop-up.,malware
Detecção de trojan na estação,Ferramenta de segurança identificou trojan em diretório temporário após abertura de documento.,malware
Script suspeito em pasta de usuário,Foi localizado script desconhecido sendo executado automaticamente no perfil do usuário.,malware
Comportamento anômalo após pendrive,"Após conexão de mídia removível, o sistema passou a exibir processos desconhecidos.",malware
Ransomware bloqueando arquivos,Usuários relataram arquivos renomeados e inacessíveis após execução de programa suspeito.,malware
Download de falso instalador,Foi detectado instalador adulterado que implantou software malicioso no equipamento.,malware
Arquivo infectado em compartilhamento,Um documento armazenado em pasta compartilhada acionou alertas de malware em múltiplas máquinas.,malware
Macro maliciosa em planilha,Planilha recebida por e-mail executou macro suspeita e iniciou conexões não esperadas.,malware
Backdoor identificado no servidor,Análise apontou presença de processo malicioso mantendo acesso remoto persistente.,malware
Malware em atualização falsa,Uma suposta atualização de software instalou binários maliciosos na estação.,malware
Código suspeito em diretório do sistema,Ferramenta EDR encontrou binários desconhecidos em caminho sensível do sistema operacional.,malware
Infecção por anexo compactado,Usuário extraiu arquivo compactado e houve detecção imediata de malware.,malware
Serviço desconhecido iniciado automaticamente,Foi observado novo serviço persistente sem autorização associado a arquivo malicioso.,malware
Biblioteca adulterada em aplicação,A aplicação passou a carregar biblioteca não reconhecida com comportamento malicioso.,malware
Bot identificado em equipamento,Máquina apresentou comunicação suspeita compatível com participação em botnet.,malware
Comando malicioso via PowerShell,Logs mostraram execução de script PowerShell ofuscado após interação do usuário.,malware
Arquivo malicioso em download de navegador,Navegador registrou download de arquivo que foi classificado como malware.,malware
Infecção em host administrativo,Host administrativo apresentou alteração indevida de processos e arquivos compatível com malware.,malware
Keylogger detectado em segundo plano,Monitoramento de segurança identificou processo capturando teclas digitadas pelo usuário,malware
Spyware em extensão de navegador,Extensão instalada coletava dados de navegação e enviava para servidor externo,malware
Execução de minerador de criptomoedas,Uso de CPU atingiu 100% devido a processo oculto minerando ativos sem consentimento,malware
Worm identificado na rede local,Malware tentou se propagar automaticamente para outras máquinas via vulnerabilidade SMB,malware
Arquivo PDF com exploit incorporado,Documento aparentemente inofensivo tentou explorar falha no leitor de PDF para injetar código,malware
Rootkit ocultando processos de sistema,Ferramenta de varredura profunda encontrou artefatos que escondiam atividades maliciosas,malware
Injeção de código em processo legítimo,Malware utilizou técnica de process hollowing para rodar código dentro do explorer.exe,malware
Adware exibindo anúncios invasivos,Sistema passou a apresentar janelas pop-up constantes após instalação de software gratuito,malware
Modificação indevida no arquivo Hosts,Script malicioso alterou mapeamentos de IP para redirecionar tráfego de sites bancários,malware
Sequestro de DNS no roteador,Malware alterou as configurações de rede para utilizar servidores DNS comprometidos,malware
Trojan bancário em aplicação mobile,Aplicativo clonado solicitou permissões excessivas para capturar dados financeiros,malware
Ransomware em estágio de criptografia,Múltiplos alertas de gravação em disco foram disparados por processo de cifragem,malware
Payload baixado via linha de comando,Utilitário de sistema foi usado para baixar binário malicioso de repositório externo,malware
Exclusão de Shadow Copies pelo sistema,Comando suspeito tentou apagar pontos de restauração para impedir recuperação de dados,malware
Persistência via chave de registro,Malware adicionou entrada na chave 'Run' do Windows para iniciar com o sistema,malware
Esteganografia em imagem recebida,Arquivo de imagem continha código malicioso oculto em seus metadados,malware
Infecção por Drive-by Download,Usuário visitou site comprometido e o malware foi instalado via vulnerabilidade do browser,malware
Execução de binário em memória,Ataque 'fileless' executou shellcode diretamente na RAM sem salvar arquivo em disco,malware
Dropper identificado em pasta temporária,Arquivo pequeno foi usado apenas para baixar e instalar o malware principal,malware
Alteração de permissões em pastas de sistema,Processo desconhecido tentou obter privilégios de administrador para modificar arquivos,malware
Comunicação com servidor C&C,Estação de trabalho tentou realizar check-in em servidor de comando e controle conhecido,malware
Desativação de antivírus por malware,Código malicioso tentou encerrar processos do Windows Defender e outras defesas,malware
Bloqueador de teclado e mouse,Ransomware de tela travou a interface do usuário exigindo pagamento para liberação,malware
Malware em driver de dispositivo,Driver adulterado foi carregado no kernel para permitir controle total do hardware,malware
Script VBScript em anexo de e-mail,Arquivo .vbs executou rotina de download de trojan após ser clicado,malware
Infecção via atalho malicioso,Arquivo .lnk modificado apontava para script que baixava malware ao ser aberto,malware
Captura de tela não autorizada,Processo de spyware realizava prints da área de trabalho em intervalos regulares,malware
Roubo de cookies de sessão,Malware acessou pastas do navegador para extrair tokens de autenticação ativos,malware
Sobrescrita de MBR detectada,Tentativa de modificação do Master Boot Record para impedir a inicialização do SO,malware
Obfusticação de código em Batch,Script .bat com caracteres ilegíveis tentou desabilitar o firewall local,malware
Trojan de acesso remoto (RAT) ativo,Foi detectada conexão reversa permitindo controle total da máquina por invasor,malware
Vazamento de dados via exfiltração,Malware compactou pastas de documentos e iniciou upload para nuvem pública,malware
Arquivo DLL injetado em navegador,Navegador carregou biblioteca externa que injetava anúncios em sites legítimos,malware
Execução de código via macros de Word,Documento motivou o usuário a habilitar macros que instalaram um backdoor,malware
Malware disfarçado de atualização de Java,Pop-up falso de sistema induziu o download de executável malicioso,malware
Substituição de binários de sistema,Malware trocou arquivo executável legítimo por versão infectada (Locker),malware
Escalonamento de privilégios via exploit,Malware aproveitou falha de kernel para subir de nível de usuário para System,malware
Identificação de módulo de roubo de senhas,Módulo malicioso foi encontrado tentando ler a memória do processo LSASS,malware
Malware de substituição de área de transferência,Código monitorava o copiar/colar para trocar endereços de carteiras cripto,malware
Infeção por código JavaScript em PDF,Abertura de documento acionou script que tentou baixar malware de segundo estágio,malware
Persistência via Tarefas Agendadas,Malware criou uma tarefa para rodar script malicioso a cada logon de usuário,malware
Detecção de ferramentas de Pentest mal utilizadas,Presença de ferramentas como Mimikatz usadas para roubo de credenciais locais,malware
Script Python compilado suspeito,Executável gerado por PyInstaller apresentou comportamento de roubo de informações,malware
Malware propagado por compartilhamento P2P,Software pirata baixado continha infector de arquivos que corrompeu o sistema,malware
Bypass de UAC detectado,Técnica usada por malware para ignorar o controle de conta de usuário do Windows,malware
Identificação de Infostealer,Software especializado em coletar senhas salvas e preenchimento automático foi removido,malware
Modificação de certificados de segurança,Malware instalou certificado raiz falso para interceptar tráfego HTTPS,malware
Execução de comandos via WMI,Invasor utilizou o Windows Management Instrumentation para rodar malware remotamente,malware
Infecção em ambiente de homologação,Servidor de teste apresentou arquivos criptografados por variante de ransomware,malware
Backup comprometido por malware,Rotina de backup salvou arquivos infectados que se propagaram na restauração,malware
Múltiplas tentativas de login,O sistema registrou dezenas de falhas consecutivas de autenticação para a mesma conta em poucos minutos.,brute_force
Ataque contra conta administrativa,Foram detectadas tentativas repetidas de acesso à conta admin a partir do mesmo endereço IP.,brute_force
Falhas massivas no portal interno,Houve grande volume de logins inválidos tentando combinações de senha para usuários conhecidos.,brute_force
Tentativas automatizadas em VPN,A VPN registrou diversas tentativas sequenciais de autenticação sem sucesso.,brute_force
Pico de erros de senha,Serviço de autenticação apresentou aumento abrupto de senhas incorretas para múltiplos usuários.,brute_force
Ataque de força bruta via web,Aplicação web recebeu sucessivas requisições de login para o mesmo perfil com credenciais diferentes.,brute_force
Tentativas repetidas no e-mail corporativo,Conta de e-mail sofreu elevado número de tentativas de acesso em curto intervalo.,brute_force
Autenticação falha em massa,Logs indicaram padrão automatizado de tentativa de login com combinações variadas.,brute_force
Insistência de acesso a painel,Painel administrativo registrou centenas de autenticações inválidas em sequência.,brute_force
Acessos falhos em servidor SSH,O servidor recebeu inúmeras tentativas de login SSH com usuários comuns do sistema.,brute_force
Ataque contra portal acadêmico,Foi observado grande número de tentativas de acesso com senhas diferentes para a mesma matrícula.,brute_force
Múltiplos logins negados por IP,Um mesmo IP gerou repetidas falhas de autenticação em várias contas.,brute_force
Padrão automatizado de autenticação,Sequência acelerada de tentativas de login indicou uso de ferramenta automatizada.,brute_force
Conta bloqueada por excesso de erros,Usuário teve conta bloqueada após muitas tentativas maliciosas de adivinhação de senha.,brute_force
Tentativas sucessivas em console remoto,Interface de acesso remoto registrou várias combinações de senha para o mesmo usuário.,brute_force
Ataque de dicionário em aplicação,Logs revelaram tentativa sistemática de senhas comuns contra contas válidas.,brute_force
Concentração de falhas de login,Monitoramento apontou comportamento repetitivo de autenticação inválida no mesmo serviço.,brute_force
Força bruta contra administrador,Conta com privilégios elevados foi alvo de várias tentativas de acesso malsucedidas.,brute_force
Exploração de credenciais por repetição,Mecanismo de login recebeu diversas tentativas similares de autenticação para poucos usuários.,brute_force
Ataque automatizado em portal VPN,Sistema VPN identificou padrão intenso de tentativa de senhas em sequência.,brute_force
Tentativa de login com senhas comuns,Sistema detectou uso sequencial de senhas fracas como '123456' e 'senha123' em uma única conta,brute_force
Ataque de Spraying de credenciais,Múltiplas contas receberam uma única tentativa de login com a mesma senha padrão simultaneamente,brute_force
Bloqueio temporário de IP por força bruta,Endereço de origem foi banido após exceder o limite de 50 falhas de autenticação em 1 minuto,brute_force
Tentativas de login via protocolo RDP,Servidor de desktop remoto registrou centenas de conexões negadas vindas de IP externo,brute_force
Varredura de usuários em sistema legado,Atacante tentou autenticar-se em massa utilizando uma lista de nomes de colaboradores antigos,brute_force
Ataque de força bruta contra FTP,Serviço de transferência de arquivos sofreu tentativas exaustivas de login com usuário 'anonymous' e 'root',brute_force
Erros de autenticação em API corporativa,Chave de API sofreu milhares de requisições de validação com tokens gerados aleatoriamente,brute_force
Tentativas de bypass de tela de login,Script automatizado tentou submeter formulário de acesso com variações infinitas de caracteres,brute_force
Sequência de falhas em banco de dados,Logs do SQL Server apontaram tentativas persistentes de login com a conta 'sa',brute_force
Ataque de dicionário contra SSH,O serviço OpenSSH bloqueou conexões após identificar padrão de troca rápida de senhas alfanuméricas,brute_force
Tentativa de exaustão de conta,Atacante tentou sucessivamente senhas diferentes para causar o bloqueio proposital do usuário real,brute_force
Autenticação persistente em Webmail,Portal de e-mail institucional recebeu rajadas de tentativas de login a cada 5 segundos,brute_force
Uso de botnet para quebra de senha,Ataque distribuído de força bruta vindo de centenas de IPs diferentes contra o mesmo alvo,brute_force
Falhas de login em horários não comerciais,Sistema de monitoramento alertou para pico de erros de senha durante a madrugada,brute_force
Ataque de força bruta em painel CMS,Site institucional registrou tentativas de acesso ao diretório /admin com usuários genéricos,brute_force
Tentativas de credenciais padrão de fábrica,Acesso ao roteador interno sofreu tentativas com usuários 'admin' e 'guest' e 'support',brute_force
Erros de login em aplicação mobile,Backend da aplicação reportou milhares de falhas de autenticação para um único ID de dispositivo,brute_force
Teste de combinações de caracteres especiais,Ataque automatizado tentou inserir senhas com símbolos variados para testar complexidade,brute_force
